,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
0,4,0,2,1,3,3,2,1,2,1,2,4,2,0
1,2,1,2,0,1,2,2,1,1,1,2,3,2,0
2,2,1,3,2,1,3,3,1,3,1,2,3,3,0
3,4,1,3,1,2,4,3,1,2,2,1,3,4,0
4,2,1,4,2,2,3,2,2,2,1,2,3,1,0
5,4,1,2,1,2,3,3,1,2,2,2,2,4,0
6,4,1,2,1,1,2,2,1,2,1,2,4,3,0
7,3,1,3,1,2,2,2,1,1,1,2,4,3,0
8,4,0,2,0,1,3,2,1,2,1,2,2,2,0
9,3,0,2,1,1,3,2,0,2,2,2,4,2,0
10,4,1,2,1,1,3,3,0,3,1,3,3,4,0
11,4,0,2,1,1,2,2,1,1,1,2,2,3,0
12,3,0,2,1,1,2,2,1,2,1,2,2,3,0
13,4,0,2,0,1,3,3,2,3,1,3,2,3,0
14,4,1,2,0,1,3,3,1,4,2,2,3,4,0
15,3,1,3,1,2,3,2,1,1,2,3,2,3,0
16,4,1,3,2,2,3,2,1,2,2,2,2,3,0
17,3,0,3,2,2,3,3,2,2,2,2,2,3,0
18,4,0,2,1,2,3,3,1,2,3,3,2,4,0
19,3,2,3,1,2,2,2,0,1,1,1,3,2,0
20,3,0,2,1,3,3,2,1,2,1,2,4,1,0
21,2,3,3,2,1,2,2,1,2,1,2,4,1,0
22,3,1,2,1,1,2,2,1,2,1,2,4,2,0
23,2,0,3,1,1,2,2,1,1,1,2,4,2,0
24,3,1,3,2,1,2,2,1,1,0,2,4,2,0
25,2,1,4,3,2,2,2,3,2,0,2,3,1,0
26,3,1,3,1,1,3,2,1,1,1,1,3,3,0
27,2,0,2,1,1,2,1,1,1,1,2,2,3,0
28,3,1,3,2,2,3,2,2,2,1,3,3,2,0
29,3,0,2,1,1,2,2,1,2,1,2,4,2,0
30,3,0,3,3,1,3,3,1,3,1,2,2,3,0
31,3,0,2,2,1,3,3,0,2,2,2,2,4,0
32,3,1,2,1,1,2,2,2,2,1,3,2,2,0
33,3,0,3,2,3,3,2,3,1,1,3,3,3,0
34,3,1,3,2,2,2,2,1,1,1,2,2,2,0
35,3,1,2,2,1,2,2,1,2,1,2,4,2,0
36,2,0,3,1,2,2,2,1,1,1,2,2,2,0
37,2,0,3,1,1,2,2,1,1,1,2,2,2,0
38,2,0,1,1,1,2,2,1,1,1,2,2,2,0
39,4,3,3,0,3,3,2,0,2,1,1,4,1,0
40,3,0,2,1,2,3,3,1,3,2,1,3,1,0
41,3,3,2,2,1,2,2,1,1,1,1,3,2,0
42,3,1,3,1,1,3,3,0,2,1,1,4,2,0
43,2,3,2,1,1,2,2,1,1,1,1,3,1,0
44,2,1,1,1,2,3,2,1,2,1,1,3,2,0
45,4,3,2,2,2,3,2,1,1,1,1,3,2,0
